Index	Grass	Hares	Foxes
0	326	146	106
1	340	127	108
2	348	123	108
3	351	118	109
4	362	112	108
5	371	113	107
6	381	113	108
7	387	110	105
8	402	112	108
9	409	114	111
10	421	114	113
11	436	118	112
12	442	122	115
13	456	123	119
14	472	124	110
15	481	131	102
16	487	133	103
17	477	130	105
18	470	128	102
19	466	132	99
20	461	130	97
21	458	130	96
22	454	132	90
23	450	134	86
24	448	139	88
25	447	144	90
26	441	146	95
27	439	146	90
28	438	147	87
29	436	150	81
30	432	154	78
31	433	161	74
32	434	168	75
33	432	174	74
34	430	179	69
35	426	183	62
36	425	188	61
37	425	190	59
38	421	192	57
39	416	194	57
40	411	199	57
41	406	200	60
42	406	199	57
43	405	195	54
44	398	211	55
45	391	216	56
46	385	213	58
47	385	215	56
48	381	215	54
49	377	221	52
50	377	220	52
51	375	218	51
52	371	222	53
53	365	214	51
54	365	214	51
55	364	213	49
56	361	218	47
57	360	217	47
58	360	219	47
59	359	222	46
60	358	223	46
61	354	227	45
62	353	228	45
63	354	236	46
64	353	242	47
65	348	254	47
66	339	258	43
67	337	263	45
68	332	265	46
69	333	257	46
70	333	261	47
71	326	261	49
72	326	259	53
73	325	270	49
74	322	275	50
75	319	274	49
76	314	279	50
77	308	278	49
78	306	278	52
79	304	288	51
80	301	289	52
81	296	292	55
82	295	293	52
83	296	293	54
84	293	294	55
85	288	301	51
86	284	299	51
87	279	294	55
88	279	296	55
89	275	300	56
90	276	302	56
91	274	311	58
92	274	309	62
93	272	294	64
94	277	294	66
95	277	294	70
96	278	289	69
97	277	285	69
98	278	288	71
99	276	287	75
100	281	289	76
101	283	290	75
102	290	293	75
103	288	298	75
104	285	296	77
105	281	301	73
106	285	303	75
107	278	309	73
108	282	309	70
109	279	311	69
110	282	309	69
111	280	306	68
112	279	311	73
113	279	306	75
114	280	310	74
115	283	311	74
116	285	318	70
117	280	317	70
118	279	309	72
119	281	319	72
120	284	311	73
121	286	315	73
122	286	322	76
123	282	324	75
124	282	321	74
125	279	316	73
126	279	322	72
127	280	320	74
128	279	314	77
129	276	312	79
130	276	301	75
131	275	303	78
132	273	313	80
133	273	308	81
134	275	311	81
135	276	310	85
136	271	314	80
137	270	308	83
138	272	302	84
139	272	301	87
140	272	300	87
141	274	301	84
142	272	299	86
143	271	301	86
144	270	304	87
145	272	303	89
146	273	299	92
147	270	296	90
148	270	298	91
149	272	299	92
150	272	294	95
151	271	284	101
152	270	276	104
153	274	272	109
154	274	273	114
155	278	264	115
156	285	268	120
157	291	272	122
158	292	271	127
159	298	267	128
160	299	260	130
161	304	255	132
162	306	248	135
163	310	254	134
164	315	246	137
165	317	240	142
166	316	229	143
167	318	223	144
168	322	214	146
169	326	208	148
170	330	198	147
171	335	203	149
172	337	212	142
173	339	210	141
174	341	208	144
175	346	210	143
176	348	208	144
177	353	199	149
178	352	189	152
179	358	183	151
180	362	175	152
181	364	178	155
182	368	178	152
183	373	178	155
184	380	173	151
185	381	171	154
186	383	176	154
187	383	180	154
188	382	173	160
189	380	167	160
190	379	166	164
191	381	171	166
192	383	173	166
193	385	173	167
194	387	172	169
195	388	162	174
196	387	162	172
197	388	163	169
198	390	162	170
199	390	156	162
200	393	155	160
201	392	155	161
202	395	155	158
203	397	145	164
204	401	142	158
205	408	139	154
206	412	137	154
207	415	137	155
208	415	136	152
209	417	131	153
210	417	126	157
211	423	123	151
212	427	126	149
213	427	127	141
214	430	126	147
215	433	128	136
216	437	131	132
217	438	135	134
218	440	140	138
219	442	142	137
220	442	140	137
221	441	136	132
222	440	135	133
223	443	133	131
224	443	136	134
225	445	133	127
226	443	134	123
227	446	137	130
228	439	137	129
229	438	137	128
230	439	139	129
231	438	137	122
232	440	140	120
233	436	146	115
234	433	146	110
235	429	151	111
236	426	149	112
237	425	149	115
238	423	154	107
239	418	161	103
240	412	157	103
241	407	162	104
242	406	160	103
243	407	164	97
244	405	167	99
245	405	172	100
246	402	177	99
247	398	178	97
248	394	180	97
249	390	177	97
250	391	178	92
251	392	169	91
252	392	177	88
253	393	176	85
254	392	180	88
255	390	186	85
256	392	189	86
257	390	194	85
258	390	197	87
259	390	196	85
260	388	194	87
261	382	196	84
262	384	198	85
263	386	195	88
264	387	199	88
265	385	195	85
266	384	189	84
267	383	183	82
268	383	190	81
269	381	192	79
270	379	188	76
271	379	192	79
272	379	193	79
273	378	194	80
274	380	190	81
275	380	198	83
276	378	200	83
277	379	201	86
278	382	198	88
279	381	191	90
280	379	184	89
281	377	184	90
282	376	183	92
283	377	183	92
284	376	185	93
285	375	178	93
286	376	170	95
287	375	166	98
288	377	171	101
289	378	170	102
290	380	170	107
291	381	172	107
292	381	173	110
293	380	164	104
294	380	162	107
295	381	165	106
296	381	168	111
297	381	172	115
298	385	172	108
299	388	172	110
300	389	172	112
301	388	172	115
302	389	171	114
303	390	174	117
304	392	175	116
305	393	177	111
306	393	180	109
307	391	182	111
308	391	182	112
309	393	180	107
310	394	187	103
311	395	187	102
312	392	183	100
313	393	179	94
314	388	184	94
315	385	185	92
316	385	187	91
317	378	190	89
318	376	191	92
319	374	198	93
320	372	195	91
321	369	195	91
322	362	195	96
323	360	198	96
324	359	202	96
325	359	204	97
326	358	200	97
327	359	201	98
328	357	205	98
329	356	208	98
330	356	208	98
331	357	215	97
332	353	220	100
333	348	220	104
334	349	220	98
335	349	213	102
336	349	215	102
337	347	212	104
338	349	205	103
339	352	206	102
340	352	199	105
341	354	198	112
342	353	199	113
343	354	199	111
344	354	206	113
345	350	205	113
346	352	205	115
347	351	207	113
348	355	205	113
349	357	203	113
350	359	205	119
351	361	207	120
352	362	199	121
353	363	198	120
354	364	194	124
355	365	191	116
356	361	189	116
357	363	186	112
358	362	186	114
359	360	184	111
360	359	181	110
361	363	181	110
362	368	177	111
363	370	175	110
364	374	175	113
365	372	172	116
366	374	177	120
367	378	177	119
368	383	170	118
369	383	172	112
370	381	176	113
371	381	179	114
372	378	178	115
373	384	172	117
374	382	172	119
375	382	179	122
376	384	180	116
377	380	182	116
378	378	183	119
379	373	183	119
380	367	187	121
381	366	192	123
382	366	187	125
383	365	189	124
384	364	179	126
385	364	179	127
386	366	174	122
387	367	169	125
388	370	165	129
389	375	168	133
390	373	170	134
391	377	175	138
392	377	170	138
393	380	161	142
394	387	158	141
395	388	153	137
396	392	154	136
397	394	160	138
398	393	164	140
399	395	166	135
400	395	169	135
401	393	166	136
402	391	167	135
403	389	164	139
404	389	165	141
405	390	163	137
406	390	166	140
407	393	170	139
408	392	171	137
409	392	166	138
410	387	169	136
411	385	172	140
412	385	168	141
413	386	169	141
414	386	171	143
415	382	172	139
416	385	170	129
417	388	167	131
418	390	164	127
419	389	168	127
420	387	171	125
421	389	176	128
422	389	174	131
423	387	180	135
424	384	183	133
425	382	184	133
426	383	188	133
427	388	186	130
428	387	187	131
429	385	183	134
430	386	185	130
431	389	184	131
432	395	185	130
433	395	183	131
434	395	188	129
435	395	180	124
436	399	181	120
437	402	182	119
438	403	183	123
439	405	180	122
440	407	176	116
441	406	174	111
442	410	171	110
443	410	175	110
444	409	172	108
445	410	168	106
446	410	166	107
447	406	169	106
448	403	174	105
449	400	171	100
450	396	173	100
451	395	178	94
452	392	184	95
453	387	180	97
454	384	178	98
455	385	177	99
456	378	185	105
457	373	183	105
458	376	184	109
459	371	184	105
460	373	183	107
